===== tdcouk =====
[tennis_data_couk] FAIL atp 2018: live: HTTP 404; wayback: no HTTP 200 capture
[tennis_data_couk] wta 2012 via wayback: 2407 rows into 4 tournament-type partitions
C:\Users\zerom\miniforge3\envs\tennis\Lib\site-packages\openpyxl\worksheet\_reader.py:329: UserWarning: Unknown extension is not supported and will be removed
  warn(msg)
[tennis_data_couk] wta 2013 via wayback: 2442 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2014 via wayback: 2476 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2015 via wayback: 2521 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2016 via wayback: 2522 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2017 via wayback: 2500 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2018 via wayback: 2469 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2019 via wayback: 2472 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2020 via wayback: 1055 rows into 3 tournament-type partitions
[tennis_data_couk] wta 2021 via wayback: 2447 rows into 31 tournament-type partitions
[tennis_data_couk] wta 2022 via wayback: 2369 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2023 via wayback: 2491 rows into 6 tournament-type partitions
[tennis_data_couk] wta 2024 via wayback: 2490 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2025 via wayback: 2505 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2026 via wayback: 1731 rows into 4 tournament-type partitions
===== sackmann =====
[sackmann_archive] commit 83733587353df8a41f2fd4f516147d5aa83f5a8d
[sackmann_archive] 277 files planned, 196 skipped
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-wimbledon-points-doubles.parquet rows=19493 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-wimbledon-points-mixed.parquet rows=6062 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2021-wimbledon-points.parquet rows=47106 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-usopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-usopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-usopen-matches.parquet rows=252 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-usopen-points-doubles.parquet rows=19347 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-usopen-points-mixed.parquet rows=3893 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-usopen-points.parquet rows=47243 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-wimbledon-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-wimbledon-matches-mixed.parquet rows=22 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-wimbledon-matches.parquet rows=252 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-wimbledon-points-doubles.parquet rows=24329 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-wimbledon-points-mixed.parquet rows=3584 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2022-wimbledon-points.parquet rows=46361 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-usopen-matches-doubles.parquet rows=124 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-usopen-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-usopen-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-usopen-points-doubles.parquet rows=19206 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-usopen-points-mixed.parquet rows=3785 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-usopen-points.parquet rows=45445 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-wimbledon-matches-doubles.parquet rows=123 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-wimbledon-matches-mixed.parquet rows=31 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-wimbledon-matches.parquet rows=254 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-wimbledon-points-doubles.parquet rows=17984 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-wimbledon-points-mixed.parquet rows=5171 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2023-wimbledon-points.parquet rows=48676 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-usopen-matches-doubles.parquet rows=125 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-usopen-matches-mixed.parquet rows=30 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-usopen-matches.parquet rows=253 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-usopen-points-doubles.parquet rows=18847 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-usopen-points-mixed.parquet rows=3743 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-usopen-points.parquet rows=45289 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-wimbledon-matches.parquet rows=252 short=0 long=0
[sackmann_archive] staged data/dump/points/sackmann_archive/slam_pointbypoint/2024-wimbledon-points.parquet rows=48155 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2010.parquet rows=2781 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2011.parquet rows=2804 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2012.parquet rows=2849 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2013.parquet rows=2714 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2014.parquet rows=2785 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2015.parquet rows=2651 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2016.parquet rows=2923 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2017.parquet rows=2862 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2018.parquet rows=2756 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2019.parquet rows=2743 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2020.parquet rows=1276 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2021.parquet rows=2597 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2022.parquet rows=2594 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2023.parquet rows=2810 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2024.parquet rows=2689 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2025.parquet rows=2795 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_2026.parquet rows=1295 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2010.parquet rows=15975 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2011.parquet rows=17159 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2012.parquet rows=16605 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2013.parquet rows=18696 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2014.parquet rows=18817 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2015.parquet rows=19727 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2016.parquet rows=19380 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2017.parquet rows=18897 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2018.parquet rows=18576 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2019.parquet rows=29423 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2020.parquet rows=9426 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2021.parquet rows=24189 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2022.parquet rows=33105 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2023.parquet rows=34322 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2024.parquet rows=38281 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2025.parquet rows=21615 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/wta/wta_matches_qual_itf_2026.parquet rows=8975 short=0 long=0
[sackmann_archive] staged data/dump/players/sackmann_archive/wta/wta_players.parquet rows=70571 short=0 long=0
[sackmann_archive] staged data/dump/rankings/sackmann_archive/wta/wta_rankings_10s.parquet rows=621308 short=0 long=0
[sackmann_archive] staged data/dump/rankings/sackmann_archive/wta/wta_rankings_20s.parquet rows=412744 short=0 long=0
[sackmann_archive] staged data/dump/rankings/sackmann_archive/wta/wta_rankings_current.parquet rows=35145 short=0 long=0
===== mcp =====
[match_charting_project] commit 1813a1309b7ed7ebf1c7e884b32bf675d00e4edf
[match_charting_project] 40 files planned, 5 skipped
[match_charting_project] staged data/dump/points/match_charting_project/metadata/charting-m-matches.parquet rows=7566 short=2 long=0
[match_charting_project] staged data/dump/points/match_charting_project/points/charting-m-points-2010s.parquet rows=357229 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/points/charting-m-points-2020s.parquet rows=547478 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-KeyPointsReturn.parquet rows=60464 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-KeyPointsServe.parquet rows=60464 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-NetPoints.parquet rows=59396 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-Overview.parquet rows=56850 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-Rally.parquet rows=96706 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ReturnDepth.parquet rows=270002 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ReturnOutcomes.parquet rows=310496 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ServeBasics.parquet rows=45341 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ServeDirection.parquet rows=45341 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ServeInfluence.parquet rows=30235 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ShotDirOutcomes.parquet rows=174687 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ShotDirection.parquet rows=59997 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-ShotTypes.parquet rows=352384 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-SnV.parquet rows=51300 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-SvBreakSplit.parquet rows=164871 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-m-stats-SvBreakTotal.parquet rows=164871 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/metadata/charting-w-matches.parquet rows=4264 short=9 long=0
[match_charting_project] staged data/dump/points/match_charting_project/points/charting-w-points-2010s.parquet rows=178658 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/points/charting-w-points-2020s.parquet rows=353755 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-KeyPointsReturn.parquet rows=34038 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-KeyPointsServe.parquet rows=34040 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-NetPoints.parquet rows=32537 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-Overview.parquet rows=28014 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-Rally.parquet rows=54682 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ReturnDepth.parquet rows=151813 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ReturnOutcomes.parquet rows=176894 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ServeBasics.parquet rows=25536 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ServeDirection.parquet rows=25536 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ServeInfluence.parquet rows=17024 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ShotDirOutcomes.parquet rows=92845 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ShotDirection.parquet rows=33495 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-ShotTypes.parquet rows=185921 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-SnV.parquet rows=6277 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-SvBreakSplit.parquet rows=93246 short=0 long=0
[match_charting_project] staged data/dump/points/match_charting_project/stats/charting-w-stats-SvBreakTotal.parquet rows=93246 short=0 long=0
[tdcouk] staged_files=91 rows=34897 errors=4 fatal=None
[sackmann] staged_files=270 rows=5885362 errors=0 fatal=None
[mcp] staged_files=38 rows=4537499 errors=0 fatal=None
